# LSST Throughputs files created from syseng_throughputs repo
# Version 1.9
# sha1 fcc05772f99427e4a45cd1b9da1628dded9a06d5
# Wavelen_cutoff_BLUE 799.30
# Wavelen_cutoff_RED 939.20
# Wavelength(nm)  Throughput(0-1)
701.8000000000914 9.884459766905001e-05
701.9000000000914 9.884459766905001e-05
702.0000000000914 9.884459766905001e-05
702.1000000000914 9.884459766905001e-05
702.2000000000914 9.884459766905001e-05
702.3000000000915 9.884459766905001e-05
702.4000000000915 9.884459766905001e-05
702.5000000000915 9.884459766905001e-05
702.6000000000915 9.884459766905001e-05
702.7000000000916 9.884459766905001e-05
702.8000000000916 9.884459766905001e-05
702.9000000000916 9.884459766905001e-05
703.0000000000916 9.884459766905001e-05
703.1000000000917 9.884459766905001e-05
703.2000000000917 9.884459766905001e-05
703.3000000000917 9.884459766905001e-05
703.4000000000917 9.884459766905001e-05
703.5000000000917 9.884459766905001e-05
703.6000000000918 9.884459766905001e-05
703.7000000000918 9.884459766905001e-05
703.8000000000918 9.884459766905001e-05
703.9000000000918 9.884459766905001e-05
704.0000000000919 9.884459766905001e-05
704.1000000000919 9.884459766905001e-05
704.2000000000919 9.884459766905001e-05
704.3000000000919 9.884459766905001e-05
704.400000000092 9.884459766905001e-05
704.500000000092 9.884459766905001e-05
704.600000000092 9.884459766905001e-05
704.700000000092 9.884459766905001e-05
704.800000000092 9.884459766905001e-05
704.9000000000921 9.884459766905001e-05
705.0000000000921 9.884459766905001e-05
705.1000000000921 9.884459766905001e-05
705.2000000000921 9.884459766905001e-05
705.3000000000922 9.884459766905001e-05
705.4000000000922 9.884459766905001e-05
705.5000000000922 9.884459766905001e-05
705.6000000000922 9.884459766905001e-05
705.7000000000922 9.884459766905001e-05
705.8000000000923 9.884459766905001e-05
705.9000000000923 9.884459766905001e-05
706.0000000000923 9.884459766905001e-05
706.1000000000923 9.884459766905001e-05
706.2000000000924 9.884459766905001e-05
706.3000000000924 9.884459766905001e-05
706.4000000000924 9.884459766905001e-05
706.5000000000924 9.884459766905001e-05
706.6000000000925 9.884459766905001e-05
706.7000000000925 9.884459766905001e-05
706.8000000000925 9.884459766905001e-05
706.9000000000925 9.884459766905001e-05
707.0000000000925 9.884459766905001e-05
707.1000000000926 9.884459766905001e-05
707.2000000000926 9.884459766905001e-05
707.3000000000926 9.884459766905001e-05
707.4000000000926 9.884459766905001e-05
707.5000000000927 9.884459766905001e-05
707.6000000000927 9.884459766905001e-05
707.7000000000927 9.884459766905001e-05
707.8000000000927 9.884459766905001e-05
707.9000000000927 9.884459766905001e-05
708.0000000000928 9.884459766905001e-05
708.1000000000928 9.884459766905001e-05
708.2000000000928 9.884459766905001e-05
708.3000000000928 9.884459766905001e-05
708.4000000000929 9.884459766905001e-05
708.5000000000929 9.884459766905001e-05
708.6000000000929 9.884459766905001e-05
708.7000000000929 9.884459766905001e-05
708.800000000093 9.884459766905001e-05
708.900000000093 9.884459766905001e-05
709.000000000093 9.884459766905001e-05
709.100000000093 9.884459766905001e-05
709.200000000093 9.884459766905001e-05
709.3000000000931 9.884459766905001e-05
709.4000000000931 9.884459766905001e-05
709.5000000000931 9.884459766905001e-05
709.6000000000931 9.884459766905001e-05
709.7000000000932 9.884459766905001e-05
709.8000000000932 9.884459766905001e-05
709.9000000000932 9.884459766905001e-05
710.0000000000932 9.884459766905001e-05
710.1000000000932 9.884459766905001e-05
710.2000000000933 9.884459766905001e-05
710.3000000000933 9.884459766905001e-05
710.4000000000933 9.884459766905001e-05
710.5000000000933 9.884459766905001e-05
710.6000000000934 9.884459766905001e-05
710.7000000000934 9.884459766905001e-05
710.8000000000934 9.884459766905001e-05
710.9000000000934 9.884459766905001e-05
711.0000000000935 9.884459766905001e-05
711.1000000000935 9.884459766905001e-05
711.2000000000935 9.884459766905001e-05
711.3000000000935 9.884459766905001e-05
711.4000000000935 9.884459766905001e-05
711.5000000000936 9.884459766905001e-05
711.6000000000936 9.884459766905001e-05
711.7000000000936 9.884459766905001e-05
711.8000000000936 9.884459766905001e-05
711.9000000000937 9.884459766905001e-05
712.0000000000937 9.884459766905001e-05
712.1000000000937 9.884459766905001e-05
712.2000000000937 9.884459766905001e-05
712.3000000000937 9.884459766905001e-05
712.4000000000938 9.884459766905001e-05
712.5000000000938 9.884459766905001e-05
712.6000000000938 9.884459766905001e-05
712.7000000000938 9.884459766905001e-05
712.8000000000939 9.884459766905001e-05
712.9000000000939 9.884459766905001e-05
713.0000000000939 9.884459766905001e-05
713.1000000000939 9.884459766905001e-05
713.200000000094 9.884459766905001e-05
713.300000000094 9.884459766905001e-05
713.400000000094 9.884459766905001e-05
713.500000000094 9.884459766905001e-05
713.600000000094 9.884459766905001e-05
713.7000000000941 9.884459766905001e-05
713.8000000000941 9.884459766905001e-05
713.9000000000941 9.884459766905001e-05
714.0000000000941 9.884459766905001e-05
714.1000000000942 9.884459766905001e-05
714.2000000000942 9.884459766905001e-05
714.3000000000942 9.884459766905001e-05
714.4000000000942 9.884459766905001e-05
714.5000000000942 9.884459766905001e-05
714.6000000000943 9.884459766905001e-05
714.7000000000943 9.884459766905001e-05
714.8000000000943 9.884459766905001e-05
714.9000000000943 9.884459766905001e-05
715.0000000000944 9.884459766905001e-05
715.1000000000944 9.884459766905001e-05
715.2000000000944 9.884459766905001e-05
715.3000000000944 9.884459766905001e-05
715.4000000000945 9.884459766905001e-05
715.5000000000945 9.884459766905001e-05
715.6000000000945 9.884459766905001e-05
715.7000000000945 9.884459766905001e-05
715.8000000000945 9.884459766905001e-05
715.9000000000946 9.884459766905001e-05
716.0000000000946 9.884459766905001e-05
716.1000000000946 9.884459766905001e-05
716.2000000000946 9.884459766905001e-05
716.3000000000947 9.884459766905001e-05
716.4000000000947 9.884459766905001e-05
716.5000000000947 9.884459766905001e-05
716.6000000000947 9.884459766905001e-05
716.7000000000947 9.884459766905001e-05
716.8000000000948 9.884459766905001e-05
716.9000000000948 9.884459766905001e-05
717.0000000000948 9.884459766905001e-05
717.1000000000948 9.884459766905001e-05
717.2000000000949 9.884459766905001e-05
717.3000000000949 9.884459766905001e-05
717.4000000000949 9.884459766905001e-05
717.5000000000949 9.884459766905001e-05
717.600000000095 9.884459766905001e-05
717.700000000095 9.884459766905001e-05
717.800000000095 9.884459766905001e-05
717.900000000095 9.884459766905001e-05
718.000000000095 9.884459766905001e-05
718.1000000000951 9.884459766905001e-05
718.2000000000951 9.884459766905001e-05
718.3000000000951 9.884459766905001e-05
718.4000000000951 9.884459766905001e-05
718.5000000000952 9.884459766905001e-05
718.6000000000952 9.884459766905001e-05
718.7000000000952 9.884459766905001e-05
718.8000000000952 9.884459766905001e-05
718.9000000000952 9.884459766905001e-05
719.0000000000953 9.884459766905001e-05
719.1000000000953 9.884459766905001e-05
719.2000000000953 9.884459766905001e-05
719.3000000000953 9.884459766905001e-05
719.4000000000954 9.884459766905001e-05
719.5000000000954 9.884459766905001e-05
719.6000000000954 9.884459766905001e-05
719.7000000000954 9.884459766905001e-05
719.8000000000955 9.884459766905001e-05
719.9000000000955 9.884459766905001e-05
720.0000000000955 9.884459766905001e-05
720.1000000000955 9.884459766905001e-05
720.2000000000955 9.884459766905001e-05
720.3000000000956 9.884459766905001e-05
720.4000000000956 9.884459766905001e-05
720.5000000000956 9.884459766905001e-05
720.6000000000956 9.884459766905001e-05
720.7000000000957 9.884459766905001e-05
720.8000000000957 9.884459766905001e-05
720.9000000000957 9.884459766905001e-05
721.0000000000957 9.884459766905001e-05
721.1000000000957 9.884459766905001e-05
721.2000000000958 9.884459766905001e-05
721.3000000000958 9.884459766905001e-05
721.4000000000958 9.884459766905001e-05
721.5000000000958 9.884459766905001e-05
721.6000000000959 9.884459766905001e-05
721.7000000000959 9.884459766905001e-05
721.8000000000959 9.884459766905001e-05
721.9000000000959 9.884459766905001e-05
722.000000000096 9.884459766905001e-05
722.100000000096 9.884459766905001e-05
722.200000000096 9.884459766905001e-05
722.300000000096 9.884459766905001e-05
722.400000000096 9.884459766905001e-05
722.5000000000961 9.884459766905001e-05
722.6000000000961 9.884459766905001e-05
722.7000000000961 9.884459766905001e-05
722.8000000000961 9.884459766905001e-05
722.9000000000962 9.884459766905001e-05
723.0000000000962 9.884459766905001e-05
723.1000000000962 9.884459766905001e-05
723.2000000000962 9.884459766905001e-05
723.3000000000962 9.884459766905001e-05
723.4000000000963 9.884459766905001e-05
723.5000000000963 9.884459766905001e-05
723.6000000000963 9.884459766905001e-05
723.7000000000963 9.884459766905001e-05
723.8000000000964 9.884459766905001e-05
723.9000000000964 9.884459766905001e-05
724.0000000000964 9.884459766905001e-05
724.1000000000964 9.884459766905001e-05
724.2000000000965 9.884459766905001e-05
724.3000000000965 9.884459766905001e-05
724.4000000000965 9.884459766905001e-05
724.5000000000965 9.884459766905001e-05
724.6000000000965 9.884459766905001e-05
724.7000000000966 9.884459766905001e-05
724.8000000000966 9.884459766905001e-05
724.9000000000966 9.884459766905001e-05
725.0000000000966 9.884459766905001e-05
725.1000000000967 9.884459766905001e-05
725.2000000000967 9.884459766905001e-05
725.3000000000967 9.884459766905001e-05
725.4000000000967 9.884459766905001e-05
725.5000000000967 9.884459766905001e-05
725.6000000000968 9.884459766905001e-05
725.7000000000968 9.884459766905001e-05
725.8000000000968 9.884459766905001e-05
725.9000000000968 9.884459766905001e-05
726.0000000000969 9.884459766905001e-05
726.1000000000969 9.884459766905001e-05
726.2000000000969 9.884459766905001e-05
726.3000000000969 9.884459766905001e-05
726.400000000097 9.884459766905001e-05
726.500000000097 9.884459766905001e-05
726.600000000097 9.884459766905001e-05
726.700000000097 9.884459766905001e-05
726.800000000097 9.884459766905001e-05
726.9000000000971 9.884459766905001e-05
727.0000000000971 9.884459766905001e-05
727.1000000000971 9.884459766905001e-05
727.2000000000971 9.884459766905001e-05
727.3000000000972 9.884459766905001e-05
727.4000000000972 9.884459766905001e-05
727.5000000000972 9.884459766905001e-05
727.6000000000972 9.884459766905001e-05
727.7000000000972 9.884459766905001e-05
727.8000000000973 9.884459766905001e-05
727.9000000000973 9.884459766905001e-05
728.0000000000973 9.884459766905001e-05
728.1000000000973 9.884459766905001e-05
728.2000000000974 9.884459766905001e-05
728.3000000000974 9.884459766905001e-05
728.4000000000974 9.884459766905001e-05
728.5000000000974 9.884459766905001e-05
728.6000000000975 9.884459766905001e-05
728.7000000000975 9.884459766905001e-05
728.8000000000975 9.884459766905001e-05
728.9000000000975 9.884459766905001e-05
729.0000000000975 9.884459766905001e-05
729.1000000000976 9.884459766905001e-05
729.2000000000976 9.884459766905001e-05
729.3000000000976 9.884459766905001e-05
729.4000000000976 9.884459766905001e-05
729.5000000000977 9.884459766905001e-05
729.6000000000977 9.884459766905001e-05
729.7000000000977 9.884459766905001e-05
729.8000000000977 9.884459766905001e-05
729.9000000000977 9.884459766905001e-05
730.0000000000978 9.884459766905001e-05
730.1000000000978 9.884459766905001e-05
730.2000000000978 9.884459766905001e-05
730.3000000000978 9.884459766905001e-05
730.4000000000979 9.884459766905001e-05
730.5000000000979 9.884459766905001e-05
730.6000000000979 9.884459766905001e-05
730.7000000000979 9.884459766905001e-05
730.800000000098 9.884459766905001e-05
730.900000000098 9.884459766905001e-05
731.000000000098 9.884459766905001e-05
731.100000000098 9.884459766905001e-05
731.200000000098 9.884459766905001e-05
731.3000000000981 9.884459766905001e-05
731.4000000000981 9.884459766905001e-05
731.5000000000981 9.884459766905001e-05
731.6000000000981 9.884459766905001e-05
731.7000000000982 9.884459766905001e-05
731.8000000000982 9.884459766905001e-05
731.9000000000982 9.884459766905001e-05
732.0000000000982 9.884459766905001e-05
732.1000000000982 9.884459766905001e-05
732.2000000000983 9.884459766905001e-05
732.3000000000983 9.884459766905001e-05
732.4000000000983 9.884459766905001e-05
732.5000000000983 9.884459766905001e-05
732.6000000000984 9.884459766905001e-05
732.7000000000984 9.884459766905001e-05
732.8000000000984 9.884459766905001e-05
732.9000000000984 9.884459766905001e-05
733.0000000000985 9.884459766905001e-05
733.1000000000985 9.884459766905001e-05
733.2000000000985 9.884459766905001e-05
733.3000000000985 9.884459766905001e-05
733.4000000000985 9.884459766905001e-05
733.5000000000986 9.884459766905001e-05
733.6000000000986 9.884459766905001e-05
733.7000000000986 9.884459766905001e-05
733.8000000000986 9.884459766905001e-05
733.9000000000987 9.884459766905001e-05
734.0000000000987 9.884459766905001e-05
734.1000000000987 9.884459766905001e-05
734.2000000000987 9.884459766905001e-05
734.3000000000987 9.884459766905001e-05
734.4000000000988 9.884459766905001e-05
734.5000000000988 9.884459766905001e-05
734.6000000000988 9.884459766905001e-05
734.7000000000988 9.884459766905001e-05
734.8000000000989 9.884459766905001e-05
734.9000000000989 9.884459766905001e-05
735.0000000000989 9.884459766905001e-05
735.1000000000989 9.884459766905001e-05
735.200000000099 9.884459766905001e-05
735.300000000099 9.884459766905001e-05
735.400000000099 9.884459766905001e-05
735.500000000099 9.884459766905001e-05
735.600000000099 9.884459766905001e-05
735.7000000000991 9.884459766905001e-05
735.8000000000991 9.884459766905001e-05
735.9000000000991 9.884459766905001e-05
736.0000000000991 9.884459766905001e-05
736.1000000000992 9.884459766905001e-05
736.2000000000992 9.884459766905001e-05
736.3000000000992 9.884459766905001e-05
736.4000000000992 9.884459766905001e-05
736.5000000000992 9.884459766905001e-05
736.6000000000993 9.884459766905001e-05
736.7000000000993 9.884459766905001e-05
736.8000000000993 9.884459766905001e-05
736.9000000000993 9.884459766905001e-05
737.0000000000994 9.884459766905001e-05
737.1000000000994 9.884459766905001e-05
737.2000000000994 9.884459766905001e-05
737.3000000000994 9.884459766905001e-05
737.4000000000995 9.884459766905001e-05
737.5000000000995 9.884459766905001e-05
737.6000000000995 9.884459766905001e-05
737.7000000000995 9.884459766905001e-05
737.8000000000995 9.884459766905001e-05
737.9000000000996 9.884459766905001e-05
738.0000000000996 9.884459766905001e-05
738.1000000000996 9.884459766905001e-05
738.2000000000996 9.884459766905001e-05
738.3000000000997 9.884459766905001e-05
738.4000000000997 9.884459766905001e-05
738.5000000000997 9.884459766905001e-05
738.6000000000997 9.884459766905001e-05
738.7000000000997 9.884459766905001e-05
738.8000000000998 9.884459766905001e-05
738.9000000000998 9.884459766905001e-05
739.0000000000998 9.884459766905001e-05
739.1000000000998 9.884459766905001e-05
739.2000000000999 9.884459766905001e-05
739.3000000000999 9.884459766905001e-05
739.4000000000999 9.884459766905001e-05
739.5000000000999 9.884459766905001e-05
739.6000000001 9.884459766905001e-05
739.7000000001 9.884459766905001e-05
739.8000000001 9.884459766905001e-05
739.9000000001 9.884459766905001e-05
740.0000000001 9.884459766905001e-05
740.1000000001001 9.884459766905001e-05
740.2000000001001 9.884459766905001e-05
740.3000000001001 9.884459766905001e-05
740.4000000001001 9.884459766905001e-05
740.5000000001002 9.884459766905001e-05
740.6000000001002 9.884459766905001e-05
740.7000000001002 9.884459766905001e-05
740.8000000001002 9.884459766905001e-05
740.9000000001002 9.884459766905001e-05
741.0000000001003 9.884459766905001e-05
741.1000000001003 9.884459766905001e-05
741.2000000001003 9.884459766905001e-05
741.3000000001003 9.884459766905001e-05
741.4000000001004 9.884459766905001e-05
741.5000000001004 9.884459766905001e-05
741.6000000001004 9.884459766905001e-05
741.7000000001004 9.884459766905001e-05
741.8000000001005 9.884459766905001e-05
741.9000000001005 9.884459766905001e-05
742.0000000001005 9.884459766905001e-05
742.1000000001005 9.884459766905001e-05
742.2000000001005 9.884459766905001e-05
742.3000000001006 9.884459766905001e-05
742.4000000001006 9.884459766905001e-05
742.5000000001006 9.884459766905001e-05
742.6000000001006 9.884459766905001e-05
742.7000000001007 9.884459766905001e-05
742.8000000001007 9.884459766905001e-05
742.9000000001007 9.884459766905001e-05
743.0000000001007 9.884459766905001e-05
743.1000000001007 9.884459766905001e-05
743.2000000001008 9.884459766905001e-05
743.3000000001008 9.884459766905001e-05
743.4000000001008 9.884459766905001e-05
743.5000000001008 9.884459766905001e-05
743.6000000001009 9.884459766905001e-05
743.7000000001009 9.884459766905001e-05
743.8000000001009 9.884459766905001e-05
743.9000000001009 9.884459766905001e-05
744.000000000101 9.884459766905001e-05
744.100000000101 9.884459766905001e-05
744.200000000101 9.884459766905001e-05
744.300000000101 9.884459766905001e-05
744.400000000101 9.884459766905001e-05
744.5000000001011 9.884459766905001e-05
744.6000000001011 9.884459766905001e-05
744.7000000001011 9.884459766905001e-05
744.8000000001011 9.884459766905001e-05
744.9000000001012 9.884459766905001e-05
745.0000000001012 9.884459766905001e-05
745.1000000001012 9.884459766905001e-05
745.2000000001012 9.884459766905001e-05
745.3000000001012 9.884459766905001e-05
745.4000000001013 9.884459766905001e-05
745.5000000001013 9.884459766905001e-05
745.6000000001013 9.884459766905001e-05
745.7000000001013 9.884459766905001e-05
745.8000000001014 9.884459766905001e-05
745.9000000001014 9.884459766905001e-05
746.0000000001014 9.884459766905001e-05
746.1000000001014 9.884459766905001e-05
746.2000000001015 9.884459766905001e-05
746.3000000001015 9.884459766905001e-05
746.4000000001015 9.884459766905001e-05
746.5000000001015 9.884459766905001e-05
746.6000000001015 9.884459766905001e-05
746.7000000001016 9.884459766905001e-05
746.8000000001016 9.884459766905001e-05
746.9000000001016 9.884459766905001e-05
747.0000000001016 9.884459766905001e-05
747.1000000001017 9.884459766905001e-05
747.2000000001017 9.884459766905001e-05
747.3000000001017 9.884459766905001e-05
747.4000000001017 9.884459766905001e-05
747.5000000001017 9.884459766905001e-05
747.6000000001018 9.884459766905001e-05
747.7000000001018 9.884459766905001e-05
747.8000000001018 9.884459766905001e-05
747.9000000001018 9.884459766905001e-05
748.0000000001019 9.884459766905001e-05
748.1000000001019 9.884459766905001e-05
748.2000000001019 9.884459766905001e-05
748.3000000001019 9.884459766905001e-05
748.400000000102 9.884459766905001e-05
748.500000000102 9.884459766905001e-05
748.600000000102 9.884459766905001e-05
748.700000000102 9.884459766905001e-05
748.800000000102 9.884459766905001e-05
748.9000000001021 9.884459766905001e-05
749.0000000001021 9.884459766905001e-05
749.1000000001021 9.884459766905001e-05
749.2000000001021 9.884459766905001e-05
749.3000000001022 9.884459766905001e-05
749.4000000001022 9.884459766905001e-05
749.5000000001022 9.884459766905001e-05
749.6000000001022 9.884459766905001e-05
749.7000000001022 9.884459766905001e-05
749.8000000001023 9.884459766905001e-05
749.9000000001023 9.884459766905001e-05
750.0000000001023 9.884459766905001e-05
750.1000000001023 9.884459766905001e-05
750.2000000001024 9.884459766905001e-05
750.3000000001024 9.884459766905001e-05
750.4000000001024 9.884459766905001e-05
750.5000000001024 9.884459766905001e-05
750.6000000001025 9.884459766905001e-05
750.7000000001025 9.884459766905001e-05
750.8000000001025 9.884459766905001e-05
750.9000000001025 9.884459766905001e-05
751.0000000001025 9.884459766905001e-05
751.1000000001026 9.884459766905001e-05
751.2000000001026 9.884459766905001e-05
751.3000000001026 9.884459766905001e-05
751.4000000001026 9.884459766905001e-05
751.5000000001027 9.884459766905001e-05
751.6000000001027 9.884459766905001e-05
751.7000000001027 9.884459766905001e-05
751.8000000001027 9.884459766905001e-05
751.9000000001028 9.884459766905001e-05
752.0000000001028 9.884459766905001e-05
752.1000000001028 9.884459766905001e-05
752.2000000001028 9.884459766905001e-05
752.3000000001028 9.884459766905001e-05
752.4000000001029 9.884459766905001e-05
752.5000000001029 9.884459766905001e-05
752.6000000001029 9.884459766905001e-05
752.7000000001029 9.884459766905001e-05
752.800000000103 9.884459766905001e-05
752.900000000103 9.884459766905001e-05
753.000000000103 9.884459766905001e-05
753.100000000103 9.884459766905001e-05
753.200000000103 9.884459766905001e-05
753.3000000001031 9.884459766905001e-05
753.4000000001031 9.884459766905001e-05
753.5000000001031 9.884459766905001e-05
753.6000000001031 9.884459766905001e-05
753.7000000001032 9.884459766905001e-05
753.8000000001032 9.884459766905001e-05
753.9000000001032 9.884459766905001e-05
754.0000000001032 9.884459766905001e-05
754.1000000001033 9.884459766905001e-05
754.2000000001033 9.884459766905001e-05
754.3000000001033 9.884459766905001e-05
754.4000000001033 9.884459766905001e-05
754.5000000001033 9.884459766905001e-05
754.6000000001034 9.884459766905001e-05
754.7000000001034 9.884459766905001e-05
754.8000000001034 9.884459766905001e-05
754.9000000001034 9.884459766905001e-05
755.0000000001035 9.884459766905001e-05
755.1000000001035 9.884459766905001e-05
755.2000000001035 9.884459766905001e-05
755.3000000001035 9.884459766905001e-05
755.4000000001035 9.884459766905001e-05
755.5000000001036 9.884459766905001e-05
755.6000000001036 9.884459766905001e-05
755.7000000001036 9.884459766905001e-05
755.8000000001036 9.884459766905001e-05
755.9000000001037 9.884459766905001e-05
756.0000000001037 9.884459766905001e-05
756.1000000001037 9.884459766905001e-05
756.2000000001037 9.884459766905001e-05
756.3000000001038 9.884459766905001e-05
756.4000000001038 9.884459766905001e-05
756.5000000001038 9.884459766905001e-05
756.6000000001038 9.884459766905001e-05
756.7000000001038 9.884459766905001e-05
756.8000000001039 9.884459766905001e-05
756.9000000001039 9.884459766905001e-05
757.0000000001039 9.884459766905001e-05
757.1000000001039 9.884459766905001e-05
757.200000000104 9.884459766905001e-05
757.300000000104 9.884459766905001e-05
757.400000000104 9.884459766905001e-05
757.500000000104 9.884459766905001e-05
757.600000000104 9.884459766905001e-05
757.7000000001041 9.884459766905001e-05
757.8000000001041 9.884459766905001e-05
757.9000000001041 9.884459766905001e-05
758.0000000001041 9.884459766905001e-05
758.1000000001042 9.884459766905001e-05
758.2000000001042 9.884459766905001e-05
758.3000000001042 9.884459766905001e-05
758.4000000001042 9.884459766905001e-05
758.5000000001043 9.884459766905001e-05
758.6000000001043 9.884459766905001e-05
758.7000000001043 9.884459766905001e-05
758.8000000001043 9.884459766905001e-05
758.9000000001043 9.884459766905001e-05
759.0000000001044 9.884459766905001e-05
759.1000000001044 9.884459766905001e-05
759.2000000001044 9.884459766905001e-05
759.3000000001044 9.884459766905001e-05
759.4000000001045 9.884459766905001e-05
759.5000000001045 9.884459766905001e-05
759.6000000001045 9.884459766905001e-05
759.7000000001045 9.884459766905001e-05
759.8000000001045 9.884459766905001e-05
759.9000000001046 9.884459766905001e-05
760.0000000001046 9.884459766905001e-05
760.1000000001046 9.884459766905001e-05
760.2000000001046 9.884459766905001e-05
760.3000000001047 9.884459766905001e-05
760.4000000001047 9.884459766905001e-05
760.5000000001047 9.884459766905001e-05
760.6000000001047 9.884459766905001e-05
760.7000000001048 9.884459766905001e-05
760.8000000001048 9.884459766905001e-05
760.9000000001048 9.884459766905001e-05
761.0000000001048 9.884459766905001e-05
761.1000000001048 9.884459766905001e-05
761.2000000001049 9.884459766905001e-05
761.3000000001049 9.884459766905001e-05
761.4000000001049 9.884459766905001e-05
761.5000000001049 9.884459766905001e-05
761.600000000105 9.884459766905001e-05
761.700000000105 9.884459766905001e-05
761.800000000105 9.884459766905001e-05
761.900000000105 9.884459766905001e-05
762.000000000105 9.884459766905001e-05
762.1000000001051 9.884459766905001e-05
762.2000000001051 9.884459766905001e-05
762.3000000001051 9.884459766905001e-05
762.4000000001051 9.884459766905001e-05
762.5000000001052 9.884459766905001e-05
762.6000000001052 9.884459766905001e-05
762.7000000001052 9.884459766905001e-05
762.8000000001052 9.884459766905001e-05
762.9000000001053 9.884459766905001e-05
763.0000000001053 9.884459766905001e-05
763.1000000001053 9.884459766905001e-05
763.2000000001053 9.884459766905001e-05
763.3000000001053 9.884459766905001e-05
763.4000000001054 9.884459766905001e-05
763.5000000001054 9.884459766905001e-05
763.6000000001054 9.884459766905001e-05
763.7000000001054 9.884459766905001e-05
763.8000000001055 9.884459766905001e-05
763.9000000001055 9.884459766905001e-05
764.0000000001055 9.884459766905001e-05
764.1000000001055 9.884459766905001e-05
764.2000000001055 9.884459766905001e-05
764.3000000001056 9.884459766905001e-05
764.4000000001056 9.884459766905001e-05
764.5000000001056 9.884459766905001e-05
764.6000000001056 9.884459766905001e-05
764.7000000001057 9.884459766905001e-05
764.8000000001057 9.884459766905001e-05
764.9000000001057 9.884459766905001e-05
765.0000000001057 9.884459766905001e-05
765.1000000001058 9.884459766905001e-05
765.2000000001058 9.884459766905001e-05
765.3000000001058 9.884459766905001e-05
765.4000000001058 9.884459766905001e-05
765.5000000001058 9.884459766905001e-05
765.6000000001059 9.884459766905001e-05
765.7000000001059 9.884459766905001e-05
765.8000000001059 9.884459766905001e-05
765.9000000001059 9.884459766905001e-05
766.000000000106 9.884459766905001e-05
766.100000000106 9.884459766905001e-05
766.200000000106 9.884459766905001e-05
766.300000000106 9.884459766905001e-05
766.400000000106 9.884459766905001e-05
766.5000000001061 9.884459766905001e-05
766.6000000001061 9.884459766905001e-05
766.7000000001061 9.884459766905001e-05
766.8000000001061 9.884459766905001e-05
766.9000000001062 9.884459766905001e-05
767.0000000001062 9.884459766905001e-05
767.1000000001062 9.884459766905001e-05
767.2000000001062 9.884459766905001e-05
767.3000000001063 9.884459766905001e-05
767.4000000001063 9.884459766905001e-05
767.5000000001063 9.884459766905001e-05
767.6000000001063 9.884459766905001e-05
767.7000000001063 9.884459766905001e-05
767.8000000001064 9.884459766905001e-05
767.9000000001064 9.884459766905001e-05
768.0000000001064 9.884459766905001e-05
768.1000000001064 9.884459766905001e-05
768.2000000001065 9.884459766905001e-05
768.3000000001065 9.884459766905001e-05
768.4000000001065 9.884459766905001e-05
768.5000000001065 9.884459766905001e-05
768.6000000001065 9.884459766905001e-05
768.7000000001066 9.884459766905001e-05
768.8000000001066 9.884459766905001e-05
768.9000000001066 9.884459766905001e-05
769.0000000001066 9.884459766905001e-05
769.1000000001067 9.884459766905001e-05
769.2000000001067 9.884459766905001e-05
769.3000000001067 9.884459766905001e-05
769.4000000001067 9.884459766905001e-05
769.5000000001068 9.884459766905001e-05
769.6000000001068 9.884459766905001e-05
769.7000000001068 9.884459766905001e-05
769.8000000001068 9.884459766905001e-05
769.9000000001068 9.884459766905001e-05
770.0000000001069 9.884459766905001e-05
770.1000000001069 9.884459766905001e-05
770.2000000001069 9.884459766905001e-05
770.3000000001069 9.884459766905001e-05
770.400000000107 9.884459766905001e-05
770.500000000107 9.884459766905001e-05
770.600000000107 9.884459766905001e-05
770.700000000107 9.884459766905001e-05
770.800000000107 9.884459766905001e-05
770.9000000001071 9.884459766905001e-05
771.0000000001071 9.884459766905001e-05
771.1000000001071 9.884459766905001e-05
771.2000000001071 9.884459766905001e-05
771.3000000001072 9.884459766905001e-05
771.4000000001072 9.884459766905001e-05
771.5000000001072 9.884459766905001e-05
771.6000000001072 9.884459766905001e-05
771.7000000001073 9.884459766905001e-05
771.8000000001073 9.884459766905001e-05
771.9000000001073 9.884459766905001e-05
772.0000000001073 9.884459766905001e-05
772.1000000001073 9.884459766905001e-05
772.2000000001074 9.884459766905001e-05
772.3000000001074 9.884459766905001e-05
772.4000000001074 9.884459766905001e-05
772.5000000001074 9.884459766905001e-05
772.6000000001075 9.884459766905001e-05
772.7000000001075 9.884459766905001e-05
772.8000000001075 9.884459766905001e-05
772.9000000001075 9.884459766905001e-05
773.0000000001075 9.884459766905001e-05
773.1000000001076 9.884459766905001e-05
773.2000000001076 9.884459766905001e-05
773.3000000001076 9.884459766905001e-05
773.4000000001076 9.884459766905001e-05
773.5000000001077 9.884459766905001e-05
773.6000000001077 9.884459766905001e-05
773.7000000001077 9.884459766905001e-05
773.8000000001077 9.884459766905001e-05
773.9000000001078 9.884459766905001e-05
774.0000000001078 9.884459765839702e-05
774.1000000001078 8.896013789148977e-05
774.2000000001078 7.907567812458253e-05
774.3000000001078 6.919121835767527e-05
774.4000000001079 5.9306758590768026e-05
774.5000000001079 4.942229882386078e-05
774.6000000001079 3.9537839056953526e-05
774.7000000001079 2.9653379290046282e-05
774.800000000108 1.9768919523139032e-05
774.900000000108 9.884459756231784e-06
775.000000000108 0.0
775.100000000108 0.0
775.200000000108 0.0
775.3000000001081 0.0
